"customer_id","brand_id","staff_service","accessibility","convenience","taste_menu","price","additional_service","service_favorability"
"33","28","3","4","2","4","5","4","3"
"33","29","5","4","2","4","5","3","3"
"33","30","5","4","3","4","5","4","4"
"34","3","2","5","2","4","5","4","4"
"34","8","4","4","5","4","5","3","3"
"34","17","5","4","3","2","5","4","5"
"34","24","3","4","3","4","5","5","4"
"34","27","2","4","2","4","5","3","2"
"35","6","2","5","2","4","4","4","4"
"35","7","3","4","3","4","5","3","3"
"35","22","5","4","2","4","5","3","2"
"35","23","3","4","3","4","4","5","4"
"35","25","3","2","1","2","5","4","5"
"36","1","5","4","2","4","5","3","3"
"36","2","5","4","5","4","5","4","3"
"36","5","4","4","2","4","5","4","3"
"36","18","4","3","4","4","5","4","5"
"36","30","5","4","3","4","5","4","4"
"37","3","4","4","2","4","5","3","3"
"37","26","4","3","5","4","2","4","5"
"37","27","5","4","4","4","5","4","3"
"37","28","5","4","3","3","5","3","3"
"37","29","4","4","3","4","5","3","4"
"38","4","3","4","4","4","5","3","2"
"38","6","5","4","3","4","3","4","2"
"38","8","5","3","2","2","5","4","3"
"38","14","5","3","5","4","5","3","3"
"38","16","4","4","4","4","4","4","5"
"39","7","2","4","4","4","5","3","3"
"39","9","2","4","3","4","3","4","3"
"39","10","5","5","2","2","5","4","4"
"39","11","2","4","5","4","5","3","4"
"40","14","2","4","4","4","5","5","2"
"40","19","2","3","3","3","5","3","5"
"40","23","2","5","4","4","5","2","2"
"40","28","3","5","4","4","5","3","2"
"40","29","3","2","5","4","5","2","2"
"41","4","2","3","4","2","5","5","3"
"41","9","2","2","2","4","5","1","2"
"41","21","4","4","4","1","5","4","3"
"41","22","3","5","4","1","5","3","5"
"42","1","2","4","4","4","3","3","4"
"42","2","3","1","4","5","4","1","1"
"42","3","2","5","4","4","5","2","2"
"42","8","3","5","4","4","5","3","2"
"42","17","2","5","4","5","2","5","3"
"43","1","5","3","3","4","3","3","2"
"43","17","3","4","4","3","5","5","2"
"43","18","5","5","4","2","5","3","2"
"43","19","4","2","5","3","3","3","2"
"43","21","3","5","4","3","5","3","5"
"44","14","2","4","4","4","5","5","2"
"44","19","2","5","4","4","5","3","5"
"44","23","2","5","4","4","5","2","2"
"44","28","3","5","4","4","5","3","2"
"44","29","3","2","5","4","5","2","2"
"45","7","2","5","3","4","3","3","5"
"45","13","2","4","3","4","5","5","2"
"45","15","4","5","4","4","5","2","5"
"45","28","4","5","4","4","5","4","4"
"45","29","4","2","4","4","5","1","2"
